"","before","donate","condition","amount"
"1",0,0,"open-ended",NA
"2",1,0,"open-ended",NA
"3",0,0,"open-ended",NA
"4",1,1,"open-ended",10
"5",1,1,"quantity",5
"6",1,0,"quantity",NA
"7",1,1,"quantity",20
"8",0,0,"open-ended",NA
"9",1,0,"open-ended",NA
"10",0,1,"open-ended",25
"11",0,1,"open-ended",5
"12",1,1,"open-ended",20
"13",0,1,"open-ended",10
"14",1,0,"quantity",NA
"15",0,1,"quantity",25
"16",0,0,"quantity",NA
"17",0,1,"quantity",5
"18",1,1,"quantity",5
"19",0,1,"quantity",25
"20",0,1,"quantity",5
"21",1,1,"quantity",15
"22",0,1,"quantity",10
"23",0,0,"quantity",NA
"24",1,0,"open-ended",NA
"25",1,0,"open-ended",NA
"26",1,0,"open-ended",NA
"27",0,0,"open-ended",NA
"28",0,0,"open-ended",NA
"29",0,0,"open-ended",NA
"30",1,0,"open-ended",NA
"31",0,0,"open-ended",NA
"32",0,0,"open-ended",NA
"33",1,1,"open-ended",20
"34",1,1,"open-ended",10
"35",1,1,"open-ended",5
"36",1,1,"open-ended",5
"37",0,1,"open-ended",10
"38",1,1,"open-ended",15
"39",1,1,"open-ended",15
"40",1,1,"open-ended",10
"41",0,1,"open-ended",5
"42",1,1,"open-ended",15
"43",1,1,"open-ended",2.5
"44",0,1,"open-ended",5
"45",1,1,"open-ended",5
"46",1,1,"open-ended",5
"47",1,1,"open-ended",5
"48",1,1,"quantity",5
"49",0,1,"quantity",5
"50",0,1,"quantity",5
"51",0,1,"quantity",3
"52",1,1,"quantity",10
"53",1,1,"quantity",10
"54",1,0,"quantity",NA
"55",1,1,"quantity",10
"56",0,1,"quantity",5
"57",1,0,"quantity",NA
"58",0,1,"quantity",5
"59",1,1,"quantity",5
"60",0,1,"quantity",25
"61",1,1,"quantity",5
"62",1,1,"quantity",10
"63",1,0,"open-ended",NA
"64",1,0,"open-ended",NA
"65",1,0,"open-ended",NA
"66",1,0,"open-ended",NA
"67",0,0,"open-ended",NA
"68",0,0,"open-ended",NA
"69",0,1,"open-ended",15
"70",1,1,"open-ended",10
"71",1,1,"open-ended",10
"72",1,1,"open-ended",20
"73",1,1,"open-ended",10
"74",1,1,"open-ended",12
"75",1,1,"open-ended",10
"76",0,1,"open-ended",5
"77",0,1,"open-ended",5
"78",1,1,"open-ended",5
"79",0,1,"open-ended",10
"80",0,1,"quantity",5
"81",1,1,"quantity",10
"82",0,0,"quantity",NA
"83",1,1,"quantity",5
"84",1,1,"quantity",5
"85",0,1,"quantity",5
"86",0,1,"quantity",10
"87",1,1,"quantity",10
"88",1,1,"quantity",5
"89",1,1,"quantity",10
"90",1,0,"quantity",NA
"91",0,1,"quantity",10
"92",1,0,"quantity",NA
"93",0,1,"quantity",5
"94",1,1,"quantity",10
"95",1,0,"quantity",NA
"96",1,1,"quantity",5
"97",1,1,"quantity",12.5
"98",1,1,"quantity",5
"99",1,0,"open-ended",NA
"100",0,0,"open-ended",NA
"101",1,0,"open-ended",NA
"102",1,0,"open-ended",NA
"103",1,0,"open-ended",NA
"104",0,0,"open-ended",NA
"105",1,0,"open-ended",NA
"106",1,1,"open-ended",15
"107",1,1,"open-ended",15
"108",1,1,"open-ended",12.5
"109",0,1,"open-ended",10
"110",1,1,"open-ended",15
"111",0,1,"open-ended",5
"112",0,1,"open-ended",15
"113",0,1,"open-ended",25
"114",1,1,"open-ended",15
"115",0,1,"open-ended",1
"116",1,1,"open-ended",5
"117",1,1,"open-ended",2
"118",1,1,"open-ended",10
"119",1,0,"quantity",NA
"120",0,0,"quantity",NA
"121",0,1,"quantity",15
"122",1,1,"quantity",5
"123",1,1,"quantity",15
"124",1,1,"quantity",20
"125",1,1,"quantity",5
"126",1,0,"quantity",NA
"127",1,1,"quantity",10
"128",1,1,"quantity",10
"129",1,1,"quantity",10
"130",1,1,"quantity",10
"131",0,1,"quantity",5
"132",1,1,"quantity",20
"133",0,0,"quantity",NA
"134",0,1,"quantity",5
"135",1,0,"quantity",NA
"136",0,0,"quantity",NA
"137",1,1,"quantity",25
"138",1,0,"quantity",NA
"139",1,1,"quantity",5
"140",0,1,"quantity",5
"141",1,0,"quantity",NA
"142",0,0,"open-ended",NA
"143",0,0,"open-ended",NA
"144",1,1,"open-ended",10
"145",0,1,"open-ended",5
"146",1,1,"open-ended",20
"147",0,1,"open-ended",5
"148",0,1,"open-ended",2
"149",1,1,"open-ended",15
"150",1,1,"open-ended",15
"151",0,1,"open-ended",10
"152",0,1,"open-ended",20
"153",1,1,"open-ended",13
"154",1,1,"open-ended",1
"155",0,1,"open-ended",5
"156",0,1,"open-ended",5
"157",1,1,"open-ended",5
"158",1,1,"quantity",10
"159",1,0,"quantity",NA
"160",1,1,"quantity",5
"161",0,1,"quantity",5
"162",1,1,"quantity",5
"163",1,1,"quantity",5
"164",0,1,"quantity",15
"165",0,1,"quantity",10
"166",0,1,"quantity",3
"167",1,1,"quantity",10
"168",0,0,"quantity",NA
"169",0,1,"quantity",10
"170",1,0,"quantity",NA
"171",0,0,"quantity",NA
"172",1,0,"open-ended",NA
"173",0,0,"open-ended",NA
"174",1,0,"open-ended",NA
"175",1,0,"open-ended",NA
"176",1,1,"open-ended",10
"177",1,1,"open-ended",20
"178",1,1,"quantity",10
"179",1,0,"quantity",NA
"180",1,1,"quantity",25
"181",1,1,"quantity",10
"182",0,1,"quantity",5
"183",0,1,"quantity",5
"184",1,1,"quantity",5
"185",0,1,"quantity",15
"186",0,0,"quantity",NA
"187",1,1,"quantity",10
"188",1,1,"quantity",25
"189",1,1,"quantity",5
"190",0,1,"quantity",10
"191",0,0,"open-ended",NA
"192",0,0,"open-ended",NA
"193",0,1,"open-ended",5
"194",1,1,"open-ended",25
"195",1,1,"open-ended",5
"196",1,1,"open-ended",10
"197",1,1,"quantity",15
"198",0,1,"quantity",5
"199",1,1,"quantity",25
"200",0,0,"quantity",NA
"201",0,1,"quantity",25
"202",0,1,"quantity",25
"203",1,1,"quantity",5
"204",0,1,"quantity",15
"205",1,1,"quantity",5
"206",1,1,"quantity",10
"207",0,0,"quantity",NA
"208",0,1,"quantity",20
"209",1,1,"quantity",10
"210",1,0,"open-ended",NA
"211",1,0,"open-ended",NA
"212",0,1,"open-ended",5
"213",1,1,"open-ended",1
"214",1,1,"open-ended",15
"215",0,1,"open-ended",15
"216",1,1,"open-ended",10
"217",1,1,"quantity",25
"218",1,0,"quantity",NA
"219",1,1,"quantity",25
"220",0,1,"quantity",5
"221",1,0,"quantity",NA
"222",1,1,"quantity",10
"223",0,1,"quantity",15
"224",1,1,"quantity",5
"225",1,1,"quantity",5
"226",1,0,"open-ended",NA
"227",1,0,"open-ended",NA
"228",0,0,"open-ended",NA
"229",1,0,"open-ended",NA
"230",0,1,"open-ended",5
"231",1,1,"open-ended",15
"232",0,1,"open-ended",5
"233",1,1,"quantity",10
"234",1,1,"quantity",25
"235",1,1,"quantity",25
"236",0,0,"quantity",NA
"237",1,1,"quantity",5
"238",0,0,"quantity",NA
"239",0,1,"quantity",10
"240",1,1,"quantity",25
"241",1,1,"quantity",25
"242",0,0,"open-ended",NA
"243",1,0,"open-ended",NA
"244",1,0,"open-ended",NA
"245",0,0,"open-ended",NA
"246",1,1,"open-ended",10
"247",1,1,"open-ended",5
"248",1,1,"open-ended",10
"249",0,1,"open-ended",5
"250",0,1,"quantity",5
"251",1,1,"quantity",15
"252",0,0,"quantity",NA
"253",1,1,"quantity",5
"254",1,1,"quantity",5
"255",1,1,"quantity",5
"256",1,1,"quantity",25
"257",1,1,"quantity",10
"258",0,1,"quantity",10
"259",1,1,"quantity",15
"260",0,0,"open-ended",NA
"261",1,0,"open-ended",NA
"262",0,0,"open-ended",NA
"263",0,0,"open-ended",NA
"264",0,1,"open-ended",15
"265",1,1,"open-ended",5
"266",0,1,"open-ended",5
"267",1,0,"quantity",NA
"268",1,1,"quantity",5
"269",1,1,"quantity",5
"270",1,1,"quantity",15
"271",0,0,"quantity",NA
"272",1,1,"quantity",10
"273",0,0,"quantity",NA
"274",1,0,"open-ended",NA
"275",1,0,"open-ended",NA
"276",1,1,"open-ended",5
"277",1,1,"open-ended",5
"278",1,1,"open-ended",5
"279",1,1,"open-ended",5
"280",0,1,"open-ended",5
"281",0,1,"open-ended",2
"282",1,1,"open-ended",15
"283",1,1,"quantity",5
"284",1,1,"quantity",10
"285",1,1,"quantity",10
"286",1,1,"quantity",10
"287",0,1,"quantity",3
"288",0,1,"quantity",25
"289",1,1,"quantity",5
"290",1,1,"quantity",5
"291",1,0,"open-ended",NA
"292",1,1,"open-ended",20
"293",0,1,"open-ended",10
"294",1,1,"open-ended",12.5
"295",0,1,"quantity",5
"296",1,1,"quantity",5
"297",0,1,"quantity",13
"298",1,1,"quantity",5
"299",0,0,"quantity",NA
"300",1,1,"quantity",3
"301",0,1,"quantity",5
"302",0,1,"quantity",5
"303",1,1,"quantity",5
"304",1,0,"quantity",NA
"305",1,1,"quantity",5
"306",1,1,"quantity",2.5
"307",0,0,"open-ended",NA
"308",0,1,"open-ended",10
"309",1,1,"open-ended",5
"310",0,1,"quantity",5
"311",0,0,"open-ended",NA
"312",0,0,"open-ended",NA
"313",0,0,"open-ended",NA
"314",0,1,"open-ended",12
"315",1,1,"open-ended",2
"316",1,1,"open-ended",25
"317",1,1,"open-ended",25
"318",0,1,"quantity",20
"319",1,1,"quantity",5
"320",1,1,"quantity",10
"321",1,1,"quantity",5
"322",1,0,"quantity",NA
"323",1,0,"open-ended",NA
"324",0,0,"open-ended",NA
"325",1,1,"open-ended",5
"326",0,1,"open-ended",10
"327",1,1,"open-ended",10
"328",0,1,"quantity",5
"329",0,1,"quantity",5
"330",1,1,"quantity",5
"331",1,1,"quantity",15
"332",1,0,"open-ended",NA
"333",1,1,"open-ended",15
"334",0,1,"open-ended",18
"335",0,1,"open-ended",10
"336",1,1,"open-ended",25
"337",0,1,"open-ended",10
"338",NA,1,"open-ended",10
"339",0,1,"quantity",5
"340",1,1,"quantity",10
"341",1,0,"quantity",NA
"342",1,1,"quantity",15
"343",1,1,"quantity",5
"344",0,0,"open-ended",NA
"345",0,0,"open-ended",NA
"346",1,0,"open-ended",NA
"347",1,1,"open-ended",15
"348",0,1,"open-ended",10
"349",1,1,"open-ended",5
"350",1,1,"open-ended",25
"351",0,1,"open-ended",1
"352",1,1,"open-ended",10
"353",1,1,"open-ended",1
"354",0,1,"open-ended",5
"355",1,1,"quantity",5
"356",1,1,"quantity",5
"357",1,1,"quantity",10
"358",0,1,"quantity",15
"359",1,0,"open-ended",NA
"360",0,1,"open-ended",25
